

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 18:43:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     8                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     9                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    23                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    24                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    25                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    26                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    27                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    28                           	psect	stringtext19,global,class=STRCODE,delta=2,noexec
    29                           	psect	stringtext20,global,class=STRCODE,delta=2,noexec
    30                           	psect	cinit,global,class=CODE,merge=1,delta=2
    31                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    32                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    33                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    34                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    35                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    36                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    37                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    38                           	psect	inittext,global,class=CODE,delta=2
    39                           	psect	clrtext,global,class=CODE,delta=2
    40                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    41                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    42                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    43                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    44                           	psect	text1,local,class=CODE,merge=1,delta=2
    45                           	psect	text2,local,class=CODE,merge=1,delta=2
    46                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    47                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    52                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    53                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    54                           	psect	text11,local,class=CODE,merge=1,delta=2
    55                           	psect	text12,local,class=CODE,merge=1,delta=2
    56                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    57                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    58                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    59                           	psect	text16,local,class=CODE,merge=1,delta=2
    60                           	psect	text17,local,class=CODE,merge=1,delta=2
