

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 10:10:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    23                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    24                           	psect	stringtext19,global,class=STRCODE,delta=2,noexec
    25                           	psect	stringtext20,global,class=STRCODE,delta=2,noexec
    26                           	psect	stringtext21,global,class=STRCODE,delta=2,noexec
    27                           	psect	stringtext22,global,class=STRCODE,delta=2,noexec
    28                           	psect	stringtext23,global,class=STRCODE,delta=2,noexec
    29                           	psect	stringtext24,global,class=STRCODE,delta=2,noexec
    30                           	psect	stringtext25,global,class=STRCODE,delta=2,noexec
    31                           	psect	stringtext26,global,class=STRCODE,delta=2,noexec
    32                           	psect	stringtext27,global,class=STRCODE,delta=2,noexec
    33                           	psect	stringtext28,global,class=STRCODE,delta=2,noexec
    34                           	psect	cinit,global,class=CODE,merge=1,delta=2
    35                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    36                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    37                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    38                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    39                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1,noexec
    40                           	psect	clrtext,global,class=CODE,delta=2
    41                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1,noexec
    42                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    43                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    44                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    45                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    46                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    47                           	psect	text1,local,class=CODE,merge=1,delta=2
    48                           	psect	text2,local,class=CODE,merge=1,delta=2
    49                           	psect	text3,local,class=CODE,merge=1,delta=2
    50                           	psect	text4,local,class=CODE,merge=1,delta=2
    51                           	psect	text5,local,class=CODE,merge=1,delta=2
    52                           	psect	text6,local,class=CODE,merge=1,delta=2
    53                           	psect	text7,local,class=CODE,merge=1,delta=2
    54                           	psect	text8,local,class=CODE,merge=1,delta=2
    55                           	psect	text9,local,class=CODE,merge=1,delta=2
    56                           	psect	text10,local,class=CODE,merge=1,delta=2
    57                           	psect	text11,local,class=CODE,merge=1,delta=2
    58                           	psect	text12,local,class=CODE,merge=1,delta=2
    59                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    60                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    61                           	psect	text15,local,class=CODE,merge=1,delta=2
